580564800,44061035,43799105,44323624,44258110,44258531
,,,,,
580565400,44126571,43930177,44454701,44323662,44324067
,,,,,
580566000,44257643,44061249,44520237,44454734,44455139
,,,,,
580566600,44388719,44126785,44651309,44520270,44586220
,,,,,
580567200,44454266,44192331,44782381,44651342,44651768
,,,,,
580567800,44519809,44257878,44847921,44716878,44782849
,,,,,
580568400,44519820,44323417,44847921,44716885,44782849
,,,,,
580569000,44519820,44323421,44847924,44716882,44782849
,,,,,
580569600,44650896,44454496,44979012,44913512,44979457
,,,,,
580570200,44847504,44651107,45175624,45110127,45176083
,,,,,
580570800,45044112,44913251,45437774,45372271,45438238
,,,,,
580571400,45175184,45044323,45634382,45503346,45700394
,,,,,
580572000,45240720,45109859,45699918,45568901,45700412
,,,,,
580572600,45240720,45109859,45699918,45568911,45700412
,,,,,
580573200,45306256,45109866,45765454,45568911,45765948
,,,,,
580573800,45371792,45240952,45896526,45765519,45897020
,,,,,
580574400,45699472,45503110,46224226,46093199,46290253
,,,,,
580575000,46158245,45896326,46617452,46420898,46814553
,,,,,
580575600,46617012,46224036,46945135,46748591,47142256
,,,,,
580576200,47010228,46682792,47207292,47010735,47404406
,,,,,
580576800,47337908,47010499,47403919,47207350,47601019
,,,,,
580577400,47534516,47207114,47534991,47403983,47732106
,,,,,
580578000,47665588,47338182,47600527,47469519,47797650
,,,,,
580578600,47731124,47403722,47666063,47469519,47863186
,,,,,
580579200,47731142,47403722,47666063,47535061,47863186
,,,,,
580579800,47796695,47469258,47731599,47535074,47994258
,,,,,
580580400,47862231,47600330,47731599,47600619,48059803
,,,,,
580581000,47927767,47600330,47731599,47666159,48125344
,,,,,
580581600,47862231,47600330,47731599,47600623,48059794
,,,,,
580582200,48058839,47731402,47797135,47731695,48190880
,,,,,
580582800,48058839,47862474,47862671,47797231,48256428
,,,,,
580583400,47993303,47862477,47862671,47862776,48321967
,,,,,
580584000,47862231,47862477,47862671,47797240,48256431
,,,,,
580584600,47796695,47796938,47797135,47797249,48190895
,,,,,
580585200,47665623,47665866,47731599,47666165,48059823
,,,,,
580585800,47534534,47534794,47600527,47535087,47797670
,,,,,
580586400,47403444,47403722,47469455,47469551,47666592
,,,,,
580587000,47403444,47338186,47534991,47535096,47666587
,,,,,
580587600,47272372,47207114,47469455,47469551,47601056
,,,,,
580588200,47075764,47010502,47272847,47272943,47404437
,,,,,
580588800,46813620,46879413,47076239,47076335,47142290
,,,,,
580589400,46617012,46682792,46879628,46879727,46945682
,,,,,
580590000,46354868,46420648,46683007,46683109,46683530
,,,,,
580590600,46158260,46289576,46420847,46420946,46421374
,,,,,
580591200,45961652,46092968,46289775,46289871,46224758
,,,,,
580591800,45830580,45961882,46093167,46093263,46028150
,,,,,
580592400,45568407,45765254,45962095,45896655,45897078
,,,,,
580593000,45371792,45568646,45765487,45765583,45634934
,,,,,
580593600,45240720,45437574,45503327,45503426,45438323
,,,,,
580594200,45044112,45240966,45306722,45306799,45241703
,,,,,
580594800,44847504,45044341,45175634,45110191,45045081
,,,,,
580595400,44650896,44847736,44913486,44913583,44848473
,,,,,
580596000,44388752,44651107,44651342,44651439,44520793
,,,,,
580596600,44192144,44454499,44454731,44389282,44324164
,,,,,
580597200,43995536,44257891,44192584,44192658,44062017
,,,,,
580597800,43798928,44061277,43995949,43996047,43865404
,,,,,
580598400,43602287,43864665,43799341,43799439,43668796
,,,,,
580599000,43405675,43668040,43602733,43602831,43472176
,,,,,
580599600,43209067,43471425,43406125,43406213,43210017
,,,,,
580600200,43012459,43274817,43209517,43209583,43078942
,,,,,
580600800,42881387,43143745,43012906,43012975,42882334
,,,,,
580601400,42684779,42947137,42881808,42881903,42751251
,,,,,
580602000,42553707,42816065,42750732,42685295,42620164
,,,,,
580602600,42422617,42684975,42619660,42554210,42423553
,,,,,
580603200,42291530,42553893,42488588,42423118,42292481
,,,,,
580603800,42160455,42422814,42357516,42292046,42161409
,,,,,
580604400,42029383,42291742,42226444,42226510,42030331
,,,,,
580605000,41963847,42226206,42095372,42095438,41964795
,,,,,
580605600,41832775,42095134,42029836,41964366,41833699
,,,,,
580606200,41701703,41964062,41898761,41898830,41702627
,,,,,
580606800,41570631,41898526,41833205,41767758,41571555
,,,,,
580607400,41505095,41767443,41702127,41636673,41506019
,,,,,
580608000,41439559,41701907,41571051,41571117,41440483
,,,,,
580608600,41374023,41570818,41505515,41440045,41309411
,,,,,
580609200,41242951,41505278,41439979,41374509,41243875
,,,,,
580609800,41242951,41439739,41374443,41308973,41178330
,,,,,
580610400,41111879,41374203,41308907,41243437,41112788
,,,,,
580611000,41111879,41308667,41243371,41177901,41047255
,,,,,
580611600,41046343,41243131,41177835,41112365,40981713
,,,,,
580612200,40980807,41177595,41112299,41046829,40916183
,,,,,
580612800,40915271,41112059,41046763,40981293,40850638
,,,,,
580613400,40849735,41046523,40981227,40915757,40785093
,,,,,
580614000,40784199,40980987,40915691,40850221,40785093
,,,,,
580614600,40784199,40915451,40850155,40850221,40719557
,,,,,
580615200,40718663,40849915,40850155,40784685,40654021
,,,,,
580615800,40653127,40849915,40784619,40719146,40588485
,,,,,
580616400,40653127,40784379,40719083,40719140,40588485
,,,,,
580617000,40587587,40718843,40719083,40653597,40522949
,,,,,
580617600,40587583,40718839,40653547,40588054,40522949
,,,,,
580618200,40522044,40653303,40653547,40588044,40457413
,,,,,
580618800,40456500,40587760,40588011,40522508,40457413
,,,,,
580619400,40456485,40587757,40522475,40522508,40391877
,,,,,
580620000,40390946,40522214,40522475,40456972,40326341
,,,,,
580620600,40390946,40522210,40456932,40456972,40326338
,,,,,
580621200,40325410,40456674,40456936,40391436,40260790
,,,,,
580621800,40325410,40456670,40456932,40391436,40260793
,,,,,
580622400,40325410,40391131,40391393,40325900,40260793
,,,,,
580623000,40259874,40391134,40391386,40325900,40195254
,,,,,
580623600,40259874,40325591,40325840,40260364,40195260
,,,,,
580624200,40194338,40325591,40325834,40260364,40129730
,,,,,
580624800,40194338,40325591,40325834,40260364,40129712
,,,,,
580625400,40194338,40260059,40260304,40194828,40129718
,,,,,
580626000,40194338,40260055,40260301,40194828,40064182
,,,,,
580626600,40128802,40260055,40260298,40194828,40064182
,,,,,
580627200,40128802,40260055,40260298,40194828,40064182
,,,,,
580627800,40128802,40194519,40194762,40129292,40064179
,,,,,
580628400,40128802,40194519,40194762,40129292,40064188
,,,,,
580629000,40128802,40194519,40194762,40129292,40064188
,,,,,
580629600,40128802,40194519,40194762,40129292,39998649
,,,,,
580630200,40128802,40194519,40194762,40129292,39998640
,,,,,
580630800,40063266,40128983,40194762,40129292,39998643
,,,,,
580631400,40063266,40128983,40194762,40129292,39998646
,,,,,
580632000,40063266,40128983,40194762,40129292,39998649
,,,,,
580632600,40063266,40128983,40194762,40129292,39998643
,,,,,
580633200,40063266,40128983,40194762,40129292,39998649
,,,,,
580633800,40128802,40128983,40194762,40129292,39998640
,,,,,
580634400,40128802,40194519,40194762,40129292,40064188
,,,,,
580635000,40128802,40194519,40260298,40194828,40064185
,,,,,
580635600,40194338,40194519,40260298,40194828,40129718
,,,,,
580636200,40259874,40260055,40325834,40260364,40195245
,,,,,
580636800,40325410,40325591,40391370,40325900,40260793
,,,,,
580637400,40325410,40391127,40456906,40391436,40326335
,,,,,
580638000,40390949,40456663,40522442,40456972,40391877
,,,,,
580638600,40456485,40522199,40587978,40522508,40457413
,,,,,
580639200,40587576,40587735,40653520,40588044,40522949
,,,,,
580639800,40653127,40653271,40784586,40719116,40654021
,,,,,
580640400,40718663,40718814,40850138,40784652,40719557
,,,,,
580641000,40849735,40849890,40981227,40915724,40850644
,,,,,
580641600,40980807,40980966,41112299,41046806,40981716
,,,,,
580642200,41111879,41046509,41243371,41177888,41112788
,,,,,
580642800,41177415,41177595,41374443,41308973,41178339
,,,,,
580643400,41308487,41243131,41439979,41374509,41309411
,,,,,
580644000,41374023,41374203,41505515,41440045,41440483
,,,,,
580644600,41505095,41439739,41636587,41571117,41506019
,,,,,
580645200,41570631,41505275,41767659,41636653,41571558
,,,,,
580645800,41570631,41570811,41767659,41636653,41637097
,,,,,
580646400,41636167,41570811,41833195,41702189,41637100
,,,,,
580647000,41636167,41570811,41833195,41767725,41637106
,,,,,
580647600,41636167,41636347,41833195,41767725,41637097
,,,,,
580648200,41636167,41636347,41833195,41767725,41637109
,,,,,
580648800,41636167,41636347,41833195,41767725,41637115
,,,,,
580649400,41636167,41636347,41833195,41767725,41637109
,,,,,
580650000,41701703,41636347,41833195,41767725,41637121
,,,,,
580650600,41636167,41636347,41833195,41767725,41637121
,,,,,
580651200,41636167,41636347,41767659,41702189,41637121
,,,,,
580651800,41570631,41570811,41767659,41636653,41571585
,,,,,
580652400,41570631,41570811,41767659,41636653,41571585
,,,,,
580653000,41570631,41570811,41767659,41636653,41571585
,,,,,
580653600,41636167,41636347,41833195,41702189,41637121
,,,,,
580654200,41701703,41701883,41833195,41767725,41702657
,,,,,
580654800,41898311,41898491,42029803,41964333,41899265
,,,,,
580655400,42160458,42160635,42357483,42357566,42292484
,,,,,
580656000,42488171,42553872,42750703,42750798,42751259
,,,,,
580656600,42815851,42881566,43209484,43209557,43275562
,,,,,
580657200,43209067,43274782,43668236,43733871,43799868
,,,,,
580657800,43602283,43602465,44061452,44127090,44258628
,,,,,
580658400,43929992,43930173,44454672,44454799,44651865
,,,,,
580659000,44257680,44192321,44913444,44913551,45110631
,,,,,
580659600,44585360,44520001,45306669,45306796,45634934
,,,,,
580660200,44913040,44782148,45634349,45634479,45962639
,,,,,
580660800,45109648,45044306,45896513,45896633,46224786
,,,,,
580661400,45437353,45306467,46158670,46158799,46486953
,,,,,
580662000,45699508,45503075,46355278,46289871,46683569
,,,,,
580662600,46027188,45896291,46617422,46552024,46880177
,,,,,
580663200,46354868,46158463,46814056,46814191,47076808
,,,,,
580663800,46682548,46420614,47010671,46945263,47273419
,,,,,
580664400,47010231,46617222,47207279,47141883,47470038
,,,,,
580665000,47272407,46813830,47403887,47272974,47601127
,,,,,
580665600,47337943,46879373,47403887,47338510,47666663
,,,,,
580666200,47272407,46813843,47403890,47272974,47601127
,,,,,
580666800,47141335,46813833,47207279,47141902,47470055
,,,,,
580667400,47272407,46879376,47207279,47207438,47535591
,,,,,
580668000,47272407,46879390,47141743,47141902,47535597
,,,,,
580668600,47075799,46813854,47010671,47010830,47338989
,,,,,
580669200,46944727,46682768,46879599,46879758,47142375
,,,,,
580669800,46813655,46682765,46814063,46814222,47076839
,,,,,
580670400,46682583,46551686,46682991,46748686,46945767
,,,,,
580671000,46485975,46355078,46551919,46552078,46814695
,,,,,
580671600,46354903,46289542,46420847,46421000,46683623
,,,,,
580672200,46289367,46224006,46355311,46355451,46552551
,,,,,
580672800,46158288,46092934,46224232,46224373,46355943
,,,,,
580673400,46027188,45961862,46093141,46093298,46224871
,,,,,
580674000,45896116,45896326,46027602,46027759,46159335
,,,,,
580674600,45830580,45765254,45962062,45962223,46028263
,,,,,
580675200,45765044,45765250,45962062,45962223,46028260
,,,,,
580675800,45765044,45699718,46027598,46027759,46028257
,,,,,
580676400,45633972,45634182,46027598,46027759,45962724
,,,,,
580677000,45502900,45503106,45962066,45962223,45897191
,,,,,
580677600,45306292,45372028,45830990,45831151,45700580
,,,,,
580678200,45109684,45175395,45634382,45634539,45503958
,,,,,
580678800,44913076,45044323,45437774,45372373,45307339
,,,,,
580679400,44716468,44847715,45175627,45175759,45045184
,,,,,
580680000,44519852,44651107,44979012,44979151,44848564
,,,,,
580680600,44323219,44454499,44716852,44717001,44520876
,,,,,
580681200,44126608,44257885,44454701,44454841,44324248
,,,,,
580681800,43930000,44126792,44258093,44258223,44127634
,,,,,
580682400,43733392,43930177,44061476,44061615,43931026
,,,,,
580683000,43602320,43733569,43864854,43865007,43734404
,,,,,
580683600,43340176,43602497,43668236,43668386,43537782
,,,,,
580684200,43209104,43405889,43471628,43471762,43275638
,,,,,
580684800,43012496,43274806,43275020,43275151,43079030
,,,,,
580685400,42881398,43078198,43078412,43078543,42947952
,,,,,
580686000,42750315,42947109,42947340,42947471,42816868
,,,,,
580686600,42619243,42816030,42816265,42816383,42685785
,,,,,
580687200,42488171,42750494,42685186,42685295,42554713
,,,,,
580687800,42422635,42619422,42619631,42554223,42423641
,,,,,
580688400,42291563,42488350,42488555,42423151,42292560
,,,,,
580689000,42160491,42422810,42357483,42357615,42161476
,,,,,
580689600,42094955,42291721,42226411,42226543,42095935
,,,,,
580690200,41963880,42226181,42160875,42095458,41964860
,,,,,
580690800,41898329,42095102,42029803,42029909,41899324
,,,,,
580691400,41767239,42029563,41964267,41898830,41768246
,,,,,
580692000,41701703,41898491,41833195,41833294,41637174
,,,,,
580692600,41570631,41832955,41767659,41702222,41571629
,,,,,
580693200,41505095,41767419,41636587,41636686,41506087
,,,,,
580693800,41439559,41636347,41571051,41571150,41440548
,,,,,
580694400,41374023,41570811,41505515,41440078,41375006
,,,,,
580695000,41308487,41505275,41439979,41440078,41309470
,,,,,
580695600,41308487,41439739,41439979,41374542,41243934
,,,,,
580696200,41242951,41439739,41374443,41308993,41178398
,,,,,
580696800,41177415,41374203,41308904,41243444,41178392
,,,,,
580697400,41177415,41308660,41243364,41243441,41112851
,,,,,
580698000,41111879,41308663,41243368,41177911,41047318
,,,,,
580698600,41111879,41243117,41177822,41177901,41047312
,,,,,
580699200,41046343,41177570,41177812,41112365,40981767
,,,,,
580699800,41046343,41177581,41112269,41112365,40981764
,,,,,
580700400,40980807,41112038,41112269,41046829,40916228
,,,,,
580701000,40980807,41112034,41046730,40981293,40916228
,,,,,
580701600,40915271,41046498,41046730,40981293,40850689
,,,,,
580702200,40915271,41046505,40981194,40915757,40850689
,,,,,
580702800,40849735,40980958,40981194,40915757,40785153
,,,,,
580703400,40849735,40915426,40915658,40850221,40719617
,,,,,
580704000,40784199,40915415,40850122,40850221,40719617
,,,,,
580704600,40784199,40849879,40850122,40784685,40654081
,,,,,
580705200,40718663,40849879,40784586,40719149,40654081
,,,,,
580705800,40718663,40784343,40784586,40719149,40588545
,,,,,
580706400,40653127,40784343,40719050,40719149,40588542
,,,,,
580707000,40653127,40718807,40719050,40653613,40522997
,,,,,
580707600,40587591,40718807,40653514,40588077,40523006
,,,,,
580708200,40587591,40653271,40653514,40588077,40457461
,,,,,
580708800,40522055,40653271,40587978,40588077,40457467
,,,,,
580709400,40522051,40587735,40587978,40522541,40391919
,,,,,
580710000,40456511,40587735,40587978,40522541,40391916
,,,,,
580710600,40456508,40522199,40522442,40457005,40391919
,,,,,
580711200,40456489,40522199,40522442,40457005,40326386
,,,,,
580711800,40390946,40522199,40456906,40457005,40326377
,,,,,
580712400,40390946,40456663,40456906,40391466,40326377
,,,,,
580713000,40390946,40456663,40456906,40391466,40260850
,,,,,
580713600,40325410,40456663,40456906,40391460,40260844
,,,,,
580714200,40325410,40391127,40391370,40325927,40260838
,,,,,
580714800,40325410,40391127,40391370,40325910,40195299
,,,,,
580715400,40325410,40391127,40391370,40325910,40195299
,,,,,
580716000,40259874,40391127,40391370,40325904,40195299
,,,,,
580716600,40259874,40391127,40391370,40325907,40195302
,,,,,
580717200,40325410,40391127,40391370,40325900,40195299
,,,,,
580717800,40325410,40391127,40391370,40325900,40195302
,,,,,
580718400,40325410,40391127,40391370,40325900,40195299
,,,,,
580719000,40325410,40391127,40391370,40325900,40260835
,,,,,
580719600,40325410,40391127,40456906,40325900,40260835
,,,,,
580720200,40390949,40456663,40456906,40391436,40260835
,,,,,
580720800,40390946,40456663,40522442,40456976,40326374
,,,,,
580721400,40456482,40522199,40522442,40456979,40391919
,,,,,
580722000,40522018,40522199,40587978,40522535,40457455
,,,,,
580722600,40587554,40587735,40653514,40588074,40522997
,,,,,
580723200,40653090,40653271,40719050,40653613,40588533
,,,,,
580723800,40718633,40718807,40784586,40719149,40654075
,,,,,
580724400,40784180,40784343,40850122,40784685,40719608
,,,,,
580725000,40849735,40849879,40981194,40850221,40785144
,,,,,
580725600,40915271,40915415,41046730,40981293,40850689
,,,,,
580726200,40980807,40980951,41112266,41046829,40916225
,,,,,
580726800,41046343,41046487,41177802,41112365,41047297
,,,,,
580727400,41177415,41112034,41243338,41177901,41112833
,,,,,
580728000,41177415,41177577,41308874,41243437,41178369
,,,,,
580728600,41242951,41243106,41374410,41308973,41243908
,,,,,
580729200,41374023,41374182,41505482,41440045,41374983
,,,,,
580729800,41439559,41439721,41571038,41505581,41440525
,,,,,
580730400,41570631,41570800,41767656,41702193,41571597
,,,,,
580731000,41767239,41767419,41964264,41898807,41833755
,,,,,
580731600,41963847,41898491,42095339,42029899,41964830
,,,,,
580732200,42094919,42095099,42291947,42226510,42161444
,,,,,
580732800,42291527,42226171,42423019,42423118,42358052
,,,,,
580733400,42488135,42422779,42685163,42619726,42554678
,,,,,
580734000,42750286,42750459,43078379,43012946,42882364
,,,,,
580734600,43143531,43143678,43537131,43471727,43341116
,,,,,
580735200,43602283,43536926,43995893,43864943,43734337
,,,,,
580735800,43929963,43733534,44258050,44127090,44062032
,,,,,
580736400,44192107,43930142,44454668,44323727,44258649
,,,,,
