580564800,44061035,43799105,44323624,44258110,44258531
580737000,44388715,44192289,44782348,44651407,44520793
,,,,,
580737600,44781960,44519997,45175568,45044623,44914012
,,,,,
580738200,45044112,44847681,45568797,45306796,45241718
,,,,,
580738800,45306256,45109825,45830951,45568943,45503862
,,,,,
580739400,45502864,45240897,46027565,45831087,45766023
,,,,,
580740000,45699472,45371979,46093101,45896645,45897103
,,,,,
580740600,45765008,45503055,46224173,46027727,46028178
,,,,,
580741200,45961616,45634144,46355245,46158799,46290331
,,,,,
580741800,46027152,45765219,46486321,46289871,46421417
,,,,,
580742400,46092688,45896291,46551873,46355413,46552495
,,,,,
580743000,46223770,45961827,46748494,46552047,46749103
,,,,,
580743600,46354857,46158435,46945102,46748655,47011272
,,,,,
580744200,46617012,46355043,47272782,47076344,47404491
,,,,,
580744800,46813620,46617201,47534926,47404046,47732196
,,,,,
580745400,47010228,46813826,47797070,47666190,48059879
,,,,,
580746000,47206836,47010438,48124770,47928356,48387581
,,,,,
580746600,47403444,47141510,48321384,48124973,48584195
,,,,,
580747200,47600052,47338128,48452463,48321581,48780809
,,,,,
580747800,47731124,47534746,48714607,48452653,48977428
,,,,,
580748400,48058829,47731368,48845679,48649277,49108511
,,,,,
580749000,48320983,47993512,48976751,48780364,49239583
,,,,,
580749600,48386519,48190120,49042290,48845900,49305138
,,,,,
580750200,48452055,48255663,49042290,48845900,49305144
,,,,,
580750800,48583127,48255680,49042296,48845900,49239610
,,,,,
580751400,48779735,48321199,49107839,48911436,49305146
,,,,,
580752000,48976343,48452298,49238927,48976990,49501754
,,,,,
580752600,49172951,48583370,49238927,48977003,49632835
,,,,,
580753200,49238487,48714442,49238927,48977003,49632843
,,,,,
580753800,49238487,48714442,49173391,48977003,49632854
,,,,,
580754400,49304027,48779978,49173391,49042539,49632854
,,,,,
580755000,49304034,48845514,49173391,49108075,49763926
,,,,,
580755600,49369574,48976586,49238927,49173611,49829462
,,,,,
580756200,49304045,49042122,49238927,49239153,49829475
,,,,,
580756800,49238516,49173207,49304463,49239171,49829489
,,,,,
580757400,49107447,48976592,49173391,49173620,49632881
,,,,,
580758000,48779771,48779978,48911247,48845931,49305198
,,,,,
580758600,48452062,48517834,48649103,48583787,48911977
,,,,,
580759200,48255447,48255690,48386943,48321643,48584278
,,,,,
580759800,48058839,48059082,48190322,48190571,48387670
,,,,,
580760400,47927767,47928010,48124796,48125032,48322134
,,,,,
580761000,47731159,47731402,47928181,47928411,48125526
,,,,,
580761600,47534551,47534794,47666031,47666252,47797846
,,,,,
580762200,47337943,47403722,47534959,47535180,47601238
,,,,,
580762800,47141335,47207114,47403887,47404108,47470158
,,,,,
580763400,46944727,47010506,47207279,47207500,47208019
,,,,,
580764000,46748119,46879424,47010671,47010892,47011400
,,,,,
580764600,46485975,46682805,46814063,46814272,46814784
,,,,,
580765200,46289353,46420658,46551909,46552112,46552637
,,,,,
580765800,46092727,46224040,46289749,46289965,46290490
,,,,,
580766400,45830580,46027432,46093134,46093357,46028341
,,,,,
580767000,45568436,45765288,45830990,45831213,45766194
,,,,,
580767600,45371828,45503144,45568846,45569053,45504045
,,,,,
580768200,45109684,45306536,45306702,45306894,45241890
,,,,,
580768800,44913076,45109928,45110091,45110286,44979743
,,,,,
580769400,44650932,44913320,44847934,44848142,44783135
,,,,,
580770000,44388788,44651172,44585773,44585998,44455455
,,,,,
580770600,44192180,44389015,44323629,44323832,44258830
,,,,,
580771200,43995568,44192407,44127021,44127215,44062225
,,,,,
580771800,43798942,43995785,43930413,43930607,43800067
,,,,,
580772400,43602320,43864710,43733805,43733999,43603459
,,,,,
580773000,43340176,43668102,43537181,43537372,43406851
,,,,,
580773600,43209104,43471494,43340576,43340751,43210243
,,,,,
580774200,43012496,43274886,43209498,43144143,43079171
,,,,,
580774800,42881424,43143814,43012886,43013071,42882563
,,,,,
580775400,42750352,43012742,42881804,42881999,42751488
,,,,,
580776000,42619280,42881670,42750732,42750927,42620408
,,,,,
580776600,42488208,42750598,42685196,42619855,42489330
,,,,,
580777200,42357136,42619526,42554124,42488780,42358261
,,,,,
580777800,42291600,42553990,42423052,42357692,42292725
,,,,,
580778400,42160524,42422911,42291980,42292143,42161642
,,,,,
580779000,42094984,42291839,42226444,42161071,42030567
,,,,,
580779600,41963905,42226306,42095372,42095535,41965031
,,,,,
580780200,41898358,42095224,42029836,41964463,41833959
,,,,,
580780800,41767275,42029685,41898764,41898927,41768423
,,,,,
580781400,41636203,41898616,41833228,41767855,41637351
,,,,,
580782000,41570667,41833077,41767692,41702319,41571815
,,,,,
580782600,41505131,41767527,41636620,41571247,41440743
,,,,,
580783200,41439595,41636469,41571084,41505708,41375207
,,,,,
580783800,41374059,41570926,41505548,41440169,41309671
,,,,,
580784400,41308523,41505383,41439999,41374623,41244135
,,,,,
580785000,41242987,41439854,41374460,41309074,41178599
,,,,,
580785600,41177451,41374325,41308927,41243535,41113063
,,,,,
580786200,41111915,41308782,41243381,41177999,41113063
,,,,,
580786800,41046379,41243253,41177842,41112463,41047527
,,,,,
580787400,41046379,41177713,41112303,41112463,40981991
,,,,,
580788000,40980843,41112188,41112299,41046927,40916455
,,,,,
580788600,40915307,41112174,41046763,40981391,40850919
,,,,,
580789200,40849771,41046652,40981227,40915855,40850919
,,,,,
580789800,40849771,40981112,40981227,40915855,40785383
,,,,,
580790400,40784235,40915573,40915691,40850319,40719847
,,,,,
580791000,40784235,40915580,40850155,40784783,40719847
,,,,,
580791600,40718699,40850050,40850155,40784783,40654311
,,,,,
580792200,40718699,40784508,40784619,40719247,40654311
,,,,,
580792800,40653163,40784518,40784619,40719247,40588775
,,,,,
580793400,40587627,40718975,40719083,40653711,40588775
,,,,,
580794000,40587627,40718968,40719083,40653711,40523239
,,,,,
580794600,40587627,40653439,40653547,40588175,40523239
,,,,,
580795200,40522091,40653446,40653547,40588175,40457703
,,,,,
580795800,40522091,40653446,40588011,40588175,40457703
,,,,,
580796400,40522091,40587910,40588011,40522639,40457703
,,,,,
580797000,40456555,40587910,40588011,40522639,40392167
,,,,,
580797600,40456555,40587910,40588011,40522639,40392167
,,,,,
580798200,40456555,40522374,40522475,40457103,40392167
,,,,,
580798800,40456555,40522374,40522475,40457103,40392170
,,,,,
580799400,40391019,40522374,40522475,40457103,40326631
,,,,,
580800000,40391019,40456838,40522475,40457103,40326631
,,,,,
580800600,40391019,40456838,40456939,40391567,40326631
,,,,,
580801200,40391019,40456838,40456939,40391567,40261103
,,,,,
580801800,40325483,40391302,40456939,40391567,40261115
,,,,,
580802400,40325483,40391302,40391403,40326031,40261101
,,,,,
580803000,40259947,40391302,40391403,40326031,40195570
,,,,,
580803600,40259947,40325766,40391403,40326025,40195576
,,,,,
580804200,40259947,40325766,40325867,40260495,40195576
,,,,,
580804800,40259947,40325766,40325867,40260472,40130031
,,,,,
580805400,40194411,40260230,40325867,40260485,40130040
,,,,,
580806000,40194411,40260230,40325867,40260485,40130043
,,,,,
580806600,40259947,40325766,40325867,40260482,40130048
,,,,,
580807200,40259947,40325766,40325867,40260479,40195584
,,,,,
580807800,40259947,40325766,40391403,40326008,40195581
,,,,,
580808400,40325483,40391302,40391403,40326015,40261123
,,,,,
580809000,40325483,40391312,40456939,40391554,40326659
,,,,,
580809600,40456555,40522377,40588011,40522629,40392195
,,,,,
580810200,40522091,40587930,40653547,40588172,40523267
,,,,,
580810800,40587627,40653470,40719083,40653711,40588803
,,,,,
580811400,40653163,40653476,40784619,40719247,40654339
,,,,,
580812000,40718699,40719016,40850155,40784783,40719875
,,,,,
580812600,40849771,40850088,40981227,40915855,40850955
,,,,,
580813200,40915307,40915624,41046763,40981391,40916502
,,,,,
580813800,41046379,41046696,41177835,41112463,41047574
,,,,,
580814400,41177462,41177768,41308907,41243535,41178655
,,,,,
580815000,41308556,41308840,41505535,41440143,41375263
,,,,,
580815600,41505168,41505448,41702150,41636774,41571871
,,,,,
580816200,41701776,41702056,41964300,41898927,41834020
,,,,,
580816800,41898384,41898667,42160908,42095535,42030637
,,,,,
580817400,42094992,42029756,42291980,42226607,42161711
,,,,,
580818000,42226064,42226378,42488588,42423215,42358333
,,,,,
580818600,42357136,42357450,42619660,42488751,42489408
,,,,,
580819200,42488208,42422986,42685196,42619836,42554952
,,,,,
580819800,42553744,42488522,42750732,42685385,42620496
,,,,,
580820400,42619280,42554058,42750732,42685391,42686038
,,,,,
580821000,42684830,42554058,42816268,42750927,42751576
,,,,,
580821600,42684830,42619594,42881804,42750927,42751590
,,,,,
580822200,42684852,42619594,42881804,42816463,42751598
,,,,,
580822800,42684841,42619614,42881804,42816463,42751601
,,,,,
580823400,42684848,42619610,42881804,42816463,42751601
,,,,,
580824000,42684852,42685156,42881804,42816463,42751601
,,,,,
580824600,42750388,42685163,42881804,42816463,42817137
,,,,,
580825200,42750388,42750699,42947340,42881999,42817150
,,,,,
580825800,42815924,42816235,43012876,42947535,42882689
,,,,,
580826400,42946996,42881771,43078422,43013074,43013772
,,,,,
580827000,42946996,42947307,43143958,43078626,43079308
,,,,,
580827600,43012532,42947307,43143975,43078639,43079308
,,,,,
580828200,42946996,42947307,43143975,43078639,43013775
,,,,,
580828800,42946996,42881771,43078442,43013103,42948258
,,,,,
580829400,42881460,42816235,43012893,42947563,42948249
,,,,,
580830000,42946996,42947307,43143965,43013103,43013794
,,,,,
580830600,43078068,43078393,43275053,43144175,43144871
,,,,,
580831200,43143604,43078406,43275053,43209711,43210407
,,,,,
580831800,43143604,43143948,43406122,43275247,43275946
,,,,,
580832400,43274676,43209484,43471661,43406319,43341495
,,,,,
580833000,43340212,43340556,43602733,43537391,43472578
,,,,,
580833600,43471291,43471628,43733805,43602945,43603650
,,,,,
580834200,43602381,43602700,43799341,43734030,43734727
,,,,,
580834800,43733463,43733772,43995949,43930638,43931354
,,,,,
580835400,43930071,43864854,44127021,44061710,44062428
,,,,,
580836000,44061143,43995946,44258093,44192782,44193500
,,,,,
580836600,44126679,44061485,44323629,44258321,44259055
,,,,,
580837200,44126679,44061485,44323633,44258327,44259063
,,,,,
580837800,44126679,44061485,44323633,44258333,44259063
,,,,,
580838400,44126679,44061485,44323636,44258346,44259063
,,,,,
580839000,44061143,43995956,44258103,44192813,44193540
,,,,,
580839600,43995607,43930433,44192557,44127277,44128006
,,,,,
580840200,43930071,43864891,44127021,43996193,43996932
,,,,,
580840800,43930071,43930436,44127021,44061735,44062468
,,,,,
580841400,44061143,43995979,44258097,44127277,44128014
,,,,,
580842000,44061143,44061518,44258103,44192813,44193561
,,,,,
580842600,44126683,44061518,44323639,44192813,44259110
,,,,,
580843200,44126679,44061518,44323643,44192813,44259115
,,,,,
580843800,44061147,44061518,44258107,44192813,44193579
,,,,,
580844400,44061147,43995982,44258110,44192813,44193579
,,,,,
580845000,44061154,43995982,44258103,44127277,44128048
,,,,,
580845600,43995636,43995995,44192571,44127277,44128061
,,,,,
580846200,43930103,43930469,44127031,44061741,44062533
,,,,,
580846800,43799035,43799407,43995959,43930669,43931461
,,,,,
580847400,43733481,43733871,43930423,43799597,43800389
,,,,,
580848000,43602402,43668335,43799345,43734061,43734853
,,,,,
580848600,43536866,43602799,43799341,43668525,43669317
,,,,,
580849200,43536855,43537263,43733805,43668525,43603781
,,,,,
580849800,43471330,43471727,43668269,43602989,43538245
,,,,,
580850400,43340258,43406191,43602733,43537453,43472719
,,,,,
580851000,43209186,43275119,43471661,43340845,43276111
,,,,,
580851600,43143643,43209583,43340589,43209773,43210575
,,,,,
580852200,43012567,43078511,43209517,43144234,43079516
,,,,,
580852800,42947031,43012975,43078445,43013165,42948447
,,,,,
580853400,42815959,42881903,42947373,42882081,42817375
,,,,,
580854000,42684887,42750834,42816301,42750996,42686303
,,,,,
580854600,42553815,42619759,42685229,42619918,42555231
,,,,,
580855200,42422743,42488696,42554157,42488846,42424159
,,,,,
580855800,42291671,42423151,42423085,42357774,42293087
,,,,,
580856400,42160599,42292082,42292013,42226702,42162017
,,,,,
580857000,42029527,42161007,42160941,42095630,42030945
,,,,,
580857600,41898455,42029941,42029869,41964558,41899871
,,,,,
580858200,41767383,41898866,41898797,41833486,41768801
,,,,,
580858800,41636311,41833336,41833261,41767950,41572191
,,,,,
580859400,41505239,41702255,41702180,41571333,41506665
,,,,,
580860000,41439703,41571189,41571104,41505784,41375593
,,,,,
580860600,41374167,41505647,41505565,41440248,41310054
,,,,,
580861200,41243095,41440120,41374480,41374703,41244518
,,,,,
580861800,41243095,41374591,41308940,41243631,41178982
,,,,,
580862400,41112023,41309045,41243404,41243631,41113444
,,,,,
580863000,41112023,41243512,41243404,41178095,41047910
,,,,,
580863600,41046487,41177986,41177868,41112559,40982377
,,,,,
580864200,40980951,41112460,41112332,41047023,40916836
,,,,,
580864800,40915415,41046924,41046796,40981487,40851313
,,,,,
580865400,40915415,41046914,40981260,40915951,40851302
,,,,,
580866000,40849879,40981391,40981260,40915951,40785764
,,,,,
580866600,40784343,40915855,40915724,40850415,40720233
,,,,,
580867200,40784343,40915855,40850188,40784879,40720230
,,,,,
580867800,40718807,40850319,40850188,40784879,40654707
,,,,,
580868400,40653271,40784783,40784652,40719343,40589171
,,,,,
580869000,40653271,40784783,40719116,40719343,40589158
,,,,,
580869600,40587735,40719247,40719116,40653807,40523627
,,,,,
580870200,40587735,40719247,40653580,40588271,40523630
,,,,,
580870800,40522199,40653711,40653580,40588271,40458091
,,,,,
580871400,40522199,40653711,40588044,40522735,40458086
,,,,,
580872000,40522199,40588175,40588044,40522735,40392553
,,,,,
580872600,40456663,40588175,40588044,40522735,40392555
,,,,,
580873200,40456663,40522639,40522508,40457199,40392561
,,,,,
580873800,40391127,40522639,40522508,40457199,40327025
,,,,,
580874400,40391127,40457103,40456972,40391663,40327027
,,,,,
580875000,40391127,40457103,40456972,40391663,40327019
,,,,,
580875600,40325591,40457103,40456972,40391663,40261478
,,,,,
580876200,40325591,40457103,40456972,40391663,40261486
,,,,,
580876800,40325591,40391567,40391436,40326127,40261481
,,,,,
580877400,40325591,40391567,40391436,40326127,40195950
,,,,,
580878000,40260055,40391567,40391436,40326127,40195950
,,,,,
580878600,40260055,40326031,40391436,40260591,40195955
,,,,,
580879200,40260055,40326031,40325900,40260591,40195947
,,,,,
580879800,40260055,40326038,40325900,40260591,40130417
,,,,,
580880400,40194519,40326038,40325900,40260591,40130422
,,,,,
580881000,40194519,40260502,40325900,40195055,40130414
,,,,,
580881600,40194519,40260521,40260364,40195051,40130419
,,,,,
580882200,40194519,40260511,40260364,40195051,40130417
,,,,,
580882800,40194519,40260514,40260364,40195048,40064883
,,,,,
580883400,40128983,40194991,40260364,40195045,40064878
,,,,,
580884000,40128983,40194985,40260364,40129503,40064875
,,,,,
580884600,40128983,40194991,40194828,40129512,40064881
,,,,,
580885200,40128983,40194991,40194828,40129509,40064883
,,,,,
580885800,40128983,40194991,40194828,40129503,40064881
,,,,,
580886400,40128983,40194991,40194828,40129512,39999347
,,,,,
580887000,40128983,40129455,40194828,40129506,39999352
,,,,,
580887600,40063447,40129455,40194828,40129493,39999352
,,,,,
580888200,40063447,40129455,40194828,40063970,39999352
,,,,,
580888800,40063447,40129455,40194828,40063973,39999352
,,,,,
580889400,40063447,40129455,40129292,40063970,39999352
,,,,,
580890000,40063447,40129455,40129292,40063967,39999352
,,,,,
580890600,40063447,40129455,40129292,40063967,39999352
,,,,,
580891200,40063447,40129455,40129292,40063967,39933816
,,,,,
580891800,40063447,40129455,40129292,40063964,39933816
,,,,,
580892400,40063447,40129455,40129292,40063970,39999352
,,,,,
580893000,40063447,40129455,40129292,40063967,39999352
,,,,,
580893600,40063447,40129455,40194828,40129515,39999350
,,,,,
580894200,40128983,40129455,40194828,40129509,40064888
,,,,,
580894800,40128983,40194991,40260364,40129519,40064888
,,,,,
580895400,40194519,40194991,40260364,40195051,40064888
,,,,,
580896000,40194519,40260527,40325900,40260591,40130422
,,,,,
580896600,40260055,40326063,40391436,40326127,40195960
,,,,,
580897200,40325591,40391599,40456972,40391663,40261496
,,,,,
580897800,40391127,40457135,40522508,40457199,40392568
,,,,,
580898400,40522199,40522671,40588044,40522735,40458104
,,,,,
580899000,40587735,40588207,40719116,40653807,40589176
,,,,,
580899600,40718807,40719286,40850188,40784879,40720251
,,,,,
580900200,40784343,40784822,40915724,40850415,40785794
,,,,,
580900800,40849879,40850364,40981260,40915951,40851328
,,,,,
580901400,40915415,40915916,41046796,40981487,40916874
,,,,,
580902000,40980951,40915919,41112332,41047023,40982418
,,,,,
580902600,40980951,40981455,41112342,41047045,40982418
,,,,,
580903200,41046487,41046991,41177872,41112590,41047954
,,,,,
580903800,41112023,41112527,41243421,41178126,41113490
,,,,,
580904400,41177577,41178063,41308967,41243662,41179026
,,,,,
580905000,41243124,41243599,41440045,41374734,41310103
,,,,,
580905600,41374203,41309135,41505581,41440270,41375636
,,,,,
580906200,41374203,41374671,41505581,41440270,41375646
,,,,,
580906800,41439739,41440207,41571117,41505806,41441187
,,,,,
580907400,41505275,41440207,41636653,41571342,41506731
,,,,,
580908000,41570811,41505759,41702189,41636878,41572267
,,,,,
580908600,41570811,41571295,41767725,41702414,41637803
,,,,,
580909200,41701883,41636837,41833261,41767950,41703339
